	affiliation_name	affiliation_city	affiliation_country	nr_of_cooperations
0	Charité - University Medicine Berlin	Berlin	Germany	37
1	Hannover Medical School	Hanover	Germany	37
2	University of Erlangen-Nuremberg	Erlangen	Germany	23
3	Ludwig-Maximilians-Universität München	Munich	Germany	18
4	Jena University Hospital	Jena	Germany	18
5	University of Lübeck	Lübeck	Germany	17
6	University Hospital Heidelberg	Heidelberg	Germany	16
7	University Medical Center Hamburg-Eppendorf	Hamburg	Germany	16
8	TU Dresden	Dresden	Germany	16
9	Technical University of Munich	Munich	Germany	16
10	University of Oxford	Oxford	United Kingdom	16
11	University Hospital Münster	Münster	Germany	16
12	University Hospital Carl Gustav Carus	Dresden	Germany	15
13	University of Minnesota	Minneapolis	United States	15
14	Medical University of Vienna	Vienna	Austria	15
15	University Hospital Würzburg	Wurzburg	Germany	15
16	University of Milan	Milan	Italy	14
17	German Center for Infection Research	Braunschweig	Germany	13
18	King's College London	London	United Kingdom	13
19	University Hospital Cologne	Cologne	Germany	13
20	University of Giessen	Giessen	Germany	13
21	University of Washington	Seattle	United States	12
22	University of Duisburg-Essen	Essen	Germany	12
23	Harvard University	Cambridge	United States	12
24	University Hospital Ulm	Ulm	Germany	12
25	Saarland University	Saarbrücken	Germany	12
26	University Hospital Leipzig	Leipzig	Germany	11
27	University of Zurich	Zurich	Switzerland	11
28	Philipp University of Marburg	Marburg	Germany	11
29	University of Würzburg	Wurzburg	Germany	11
30	University of Rostock	Rostock	Germany	11
31	Ruhr University Bochum	Bochum	Germany	10
32	University Hospital in Halle	Halle	Germany	10
33	Düsseldorf University Hospital	Düsseldorf	Germany	10
34	Humboldt-Universität zu Berlin	Berlin	Germany	9
35	German Cancer Society	Berlin	Germany	9
36	National and Kapodistrian University of Athens	Athens	Greece	9
37	University Medical Center of the Johannes Gutenberg University Mainz	Mainz	Germany	9
38	RWTH Aachen University	Aachen	Germany	9
39	University of Cologne	Cologne	Germany	9
40	University Hospital of Zurich	Zurich	Switzerland	9
41	Berlin Institute of Health at Charité - Universitätsmedizin Berlin	Berlin	Germany	9
42	Essen University Hospital	Essen	Germany	9
43	University of Bern	Bern	Switzerland	8
44	LMU Klinikum	Munich	Germany	8
45	Witten/Herdecke University	Witten	Germany	8
46	University Hospital Schleswig-Holstein	Kiel	Germany	8
47	Washington University in St. Louis	St Louis	United States	8
48	Beth Israel Deaconess Medical Center	Boston	United States	8
49	University of Tübingen	Tübingen	Germany	8
50	Fraunhofer Institute for Molecular Biology and Applied Ecology	Schmallenberg	Germany	8
51	Universitätsklinikum Erlangen	Erlangen	Germany	8
52	London School of Hygiene & Tropical Medicine	London	United Kingdom	8
53	Schwarzwald-Baar Klinikum	Villingen-Schwenningen	Germany	8
54	University Hospital of Basel	Basel	Switzerland	8
55	Luigi Sacco Hospital	Milan	Italy	8
56	University of Freiburg	Freiburg	Germany	8
57	University of Kassel	Kassel	Germany	8
58	University of Cincinnati	Cincinnati	United States	8
59	Universitätsklinikum Aachen	Aachen	Germany	7
60	Ospedale San Paolo	Milan	Italy	7
61	University of Greifswald	Greifswald	Germany	7
62	Stanford University	Stanford	United States	7
63	University of Queensland	Brisbane	Australia	7
64	University College London	London	United Kingdom	7
65	Rigshospitalet	Copenhagen	Denmark	7
66	Zentrum für Rhinologie und Allergologie	Wiesbaden	Germany	7
67	University of Bonn	Bonn	Germany	7
68	Helmholtz Zentrum München	Munich	Germany	7
69	Imperial College London	London	United Kingdom	7
70	Karolinska Institute	Stockholm	Sweden	7
71	University of Münster	Münster	Germany	7
72	Leipzig University	Leipzig	Germany	7
73	Robert Koch Institute	Berlin	Germany	6
74	University Hospital Bonn	Bonn	Germany	6
75	Johannes Gutenberg University of Mainz	Mainz	Germany	6
76	Brigham and Women's Hospital	Boston	United States	6
77	Sorbonne University	Paris	France	6
78	Johns Hopkins University	Baltimore	United States	6
79	KU Leuven	Leuven	Belgium	6
80	University of Paris	Paris	France	6
81	Universität Hamburg	Hamburg	Germany	6
82	University of Vienna	Vienna	Austria	6
83	Monash University	Melbourne	Australia	6
84	University Hospital Augsburg	Augsburg	Germany	6
85	University Hospital Frankfurt	Frankfurt am Main	Germany	6
86	University of Brescia	Brescia	Italy	6
87	German Centre for Cardiovascular Research	Berlin	Germany	6
88	Wrocław Medical University	Wrocław	Poland	6
89	BGI Group (China)	Shenzhen	China	6
90	Medical University of Graz	Graz	Austria	6
91	University of Augsburg	Augsburg	Germany	6
92	German Center for Neurodegenerative Diseases	Bonn	Germany	6
93	Sankt-Antonius-Hospital Eschweiler	Eschweiler	Germany	6
94	University of Edinburgh	Edinburgh	United Kingdom	6
95	Maastricht University Medical Centre	Maastricht	Netherlands	6
96	Rockefeller University	New York	United States	5
97	Boston University	Boston	United States	5
